"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[k]"     ,     "rms[w]"     
          0,           0,           0,       -4.43432461,      -12.34154935,      -12.46670465,       1.089443642,     -0.6999559842,        3.08610942
          0,           0,           1,      -4.688355113,      -1.924968187,      -2.178526747,      0.7492843749,     -0.7650533267,       3.303893923
          0,           0,           2,      -4.842817657,      -1.981467443,       -2.36539982,      0.5689995593,     -0.8247626736,       3.283414964
          0,           0,           3,      -4.904319684,      -2.085552768,      -2.489425572,      0.5263896405,     -0.8799311475,        3.26454411
          0,           0,           4,      -4.948467124,      -2.155583938,      -2.626544525,      0.4958003159,     -0.9312232507,       3.250549383
          0,           0,           5,      -5.004738796,      -2.209951225,      -2.727057146,      0.4351910827,     -0.9791682703,       3.242037052
          0,           0,           6,      -5.082723706,      -2.269650062,      -2.809016494,      0.3366018406,      -1.024193804,       3.237973397
          0,           0,           7,      -5.155897041,      -2.319503731,      -2.913256737,       0.232534371,      -1.066649807,       3.237275794
          0,           0,           8,      -5.225385051,      -2.360200658,       -3.00681902,      0.1268165884,      -1.106826147,       3.230989525
          0,           0,           9,      -5.297110461,      -2.402470799,      -3.095430149,     0.01644402214,      -1.144965485,       3.222496737
          0,           0,          10,      -5.349644919,      -2.445155266,      -3.195695373,    -0.06354500799,         -1.181273,       3.207828737
          0,           0,          11,       -5.38301617,      -2.483211739,      -3.287724071,     -0.1153843859,      -1.215923741,       3.190304233
          0,           0,          12,      -5.419371238,      -2.517099966,      -3.363054818,     -0.1967226757,      -1.249068252,       3.169414386
          0,           0,          13,      -5.456924566,      -2.549027897,      -3.437512766,     -0.3166826739,      -1.280837032,       3.145949823
          0,           0,          14,      -5.481745317,      -2.579453048,      -3.509087294,     -0.4154588444,      -1.311343949,       3.120025886
          0,           0,          15,       -5.49727239,      -2.608002153,      -3.572196971,     -0.4648846144,      -1.340688972,       3.091749471
          0,           0,          16,      -5.513946235,       -2.63471647,      -3.631480504,     -0.5241142983,      -1.368960371,       3.061289631
          0,           0,          17,      -5.532111755,      -2.659893828,      -3.684261565,     -0.6196867532,      -1.396236495,       3.028842687
          0,           0,          18,      -5.546933819,      -2.683774417,      -3.724725261,     -0.7215992944,      -1.422587224,       2.994611726
          0,           0,          19,       -5.55741592,      -2.706535168,      -3.756686364,     -0.7889055008,      -1.448075165,       2.958799809
          0,           0,          20,      -5.566264428,      -2.728292039,      -3.784668741,     -0.8343352906,      -1.472756632,       2.921610299
          0,           0,          21,      -5.575502547,      -2.749116781,      -3.807185252,      -0.894441683,      -1.496682481,       2.883247138
          0,           0,          22,      -5.584923137,      -2.769204448,      -3.825060873,     -0.9829329929,      -1.519898798,       2.843898941
          0,           0,          23,       -5.59385798,      -2.788541625,      -3.843705584,      -1.060546675,       -1.54244749,       2.803777328
          0,           0,          24,       -5.60288405,      -2.807233582,      -3.858776681,      -1.111242116,      -1.564366778,       2.763124553
          0,           0,          25,       -5.61176936,      -2.825490601,      -3.871154612,      -1.135043462,      -1.585691628,       2.722190827
          0,           0,          26,      -5.619800894,      -2.843203355,      -3.880374201,      -1.157072178,      -1.606454116,       2.681195427
          0,           0,          27,      -5.627040597,      -2.860212555,      -3.886535836,      -1.204673551,      -1.626683742,       2.640356688
          0,           0,          28,      -5.633858091,      -2.876645694,      -3.892779477,      -1.258446205,      -1.646407705,       2.599886154
          0,           0,          29,      -5.640122524,      -2.892584254,      -3.898624216,      -1.297392321,       -1.66565114,       2.559977896
          0,           0,          30,      -5.645890965,      -2.908066151,        -3.9028198,      -1.320354187,      -1.684437325,       2.520808043
          0,           0,          31,      -5.651446103,      -2.923110719,      -3.905363348,      -1.337879411,       -1.70278786,       2.482550665
          0,           0,          32,      -5.656992487,      -2.937744419,      -3.906736912,      -1.356674434,      -1.720722835,       2.445377719
          0,           0,          33,      -5.662552375,      -2.951989513,      -3.907576092,       -1.37724174,      -1.738260962,       2.409468609
          0,           0,          34,      -5.668050537,      -2.965871463,      -3.908437033,      -1.397926558,      -1.755419703,       2.374981139
          0,           0,          35,      -5.673418838,      -2.979414074,      -3.909580241,      -1.417509025,      -1.772215385,       2.342035661
          0,           0,          36,      -5.678633717,      -2.992637671,      -3.911018747,      -1.436168088,      -1.788663292,       2.310710837
          0,           0,          37,      -5.683702259,      -3.005556009,      -3.912634059,      -1.452492907,      -1.804777752,       2.281043517
          0,           0,          38,      -5.688657868,      -3.018181362,      -3.914227393,      -1.466037735,      -1.820572223,        2.25303394
          0,           0,          39,      -5.693517329,      -3.030523284,      -3.915665801,      -1.476558282,      -1.836059352,       2.226647347
          0,           0,          40,      -5.698279666,      -3.042589919,      -3.916875346,       -1.48478976,       -1.85125105,       2.201819495
          0,           0,          41,      -5.702938016,      -3.054392234,       -3.91784604,      -1.491222675,       -1.86615854,       2.178462826
          0,           0,          42,      -5.707480445,      -3.065940973,      -3.918608771,      -1.495981512,      -1.880792412,       2.156472564
          0,           0,          43,      -5.711897681,      -3.077248259,      -3.919203851,      -1.499412222,      -1.895162673,       2.135733126
          0,           0,          44,      -5.716187471,      -3.088329187,      -3.919664716,      -1.500902453,      -1.909278784,       2.116124137
          0,           0,          45,      -5.720353261,      -3.099203672,      -3.919993437,      -1.498992077,      -1.923149703,        2.09752528
          0,           0,          46,      -5.724400239,      -3.109893592,       -3.92015678,        -1.4962382,      -1.936783916,       2.079821178
          0,           0,          47,      -5.728331813,      -3.120411999,      -3.920197915,      -1.486896873,      -1.950189473,       2.062906484
          0,           0,          48,       -5.73213735,      -3.130538316,      -3.920028849,      -1.500401456,      -1.963374018,       2.046675187
          0,           0,          49,      -5.735795177,      -3.140387818,      -3.920319695,       -1.51614604,      -1.976344811,       2.031044731
          0,           0,          50,      -5.739218958,      -3.150025911,      -3.920733291,      -1.526044227,      -1.989108758,       2.015946766
          0,           0,          51,      -5.742260383,      -3.159466196,      -3.920747636,      -1.534445333,      -2.001672434,       2.001296525
          0,           0,          52,      -5.744904597,      -3.168710207,      -3.920367556,      -1.542292333,      -2.014042099,       1.987009797
          0,           0,          53,      -5.747283428,      -3.177758339,      -3.919806725,      -1.548531021,      -2.026223723,       1.973031797
          0,           0,          54,      -5.749504508,      -3.186612238,      -3.919208995,      -1.554254286,      -2.038222999,        1.95933708
          0,           0,          55,      -5.751582034,      -3.195273009,      -3.918663061,      -1.559053299,      -2.050045365,       1.945909381
          0,           0,          56,      -5.753487954,      -3.203744045,      -3.918162488,      -1.564341904,      -2.061696015,       1.932728174
          0,           0,          57,      -5.755213058,      -3.211828562,      -3.917661421,      -1.566935101,      -2.073179915,       1.919770237
          0,           0,          58,      -5.756749688,      -3.219529949,      -3.917064826,      -1.563383676,      -2.084501816,       1.907007092
          0,           0,          59,       -5.75801414,      -3.227088573,      -3.916197417,      -1.561565299,      -2.095666269,       1.894425522
          0,           0,          60,      -5.758935583,      -3.234570138,      -3.915142098,      -1.569617835,      -2.106677632,       1.882013104
          0,           0,          61,      -5.759583523,      -3.241950535,      -3.914168115,       -1.57990823,      -2.117540082,       1.869745121
          0,           0,          62,      -5.760123503,      -3.249207418,      -3.913318928,      -1.586634911,      -2.128257627,       1.857604074
          0,           0,          63,      -5.760669807,      -3.256327113,      -3.912514803,      -1.590267266,      -2.138834112,       1.845591652
          0,           0,          64,      -5.761231296,      -3.263301546,      -3.911720808,      -1.592051044,      -2.149273231,       1.833718349
          0,           0,          65,      -5.761768165,      -3.270126301,      -3.910910107,       -1.59262181,      -2.159578531,       1.821989641
          0,           0,          66,      -5.762250374,      -3.276799463,      -3.910033555,      -1.592683868,      -2.169753425,       1.810403418
          0,           0,          67,      -5.762669037,      -3.283321014,      -3.909060093,      -1.592585505,      -2.179801194,       1.798951406
          0,           0,          68,      -5.763022257,      -3.289691048,      -3.907993683,      -1.591662913,      -2.189724996,        1.78762651
          0,           0,          69,      -5.763310607,      -3.295910348,      -3.906834865,      -1.590224408,      -2.199527872,       1.776424996
          0,           0,          70,       -5.76353382,      -3.301980331,      -3.905600414,      -1.588451606,      -2.209212752,          1.765346
          0,           0,          71,      -5.763691806,      -3.307902877,      -3.904307903,      -1.586617034,      -2.218782457,       1.754390515
          0,           0,          72,      -5.763785137,      -3.313680502,      -3.902971831,      -1.585260533,      -2.228239712,       1.743559436
          0,           0,          73,      -5.763813803,      -3.319314677,      -3.901612128,      -1.583577759,      -2.237587141,        1.73285302
          0,           0,          74,      -5.763781783,      -3.324806496,      -3.900222372,        -1.5815102,      -2.246827281,       1.722271452
          0,           0,          75,      -5.763697096,      -3.330156901,      -3.898795058,      -1.579115687,      -2.255962577,        1.71181511
          0,           0,          76,      -5.763569053,      -3.335366608,      -3.897331177,       -1.57647855,      -2.264995394,       1.701483912
          0,           0,          77,      -5.763403486,      -3.340438605,      -3.895834895,      -1.574467169,      -2.273928017,       1.691278066
          0,           0,          78,      -5.763196739,      -3.345376647,      -3.894337448,      -1.571966263,      -2.282762654,       1.681196228
          0,           0,          79,      -5.762940125,      -3.350249751,      -3.892830865,      -1.570100543,      -2.291501439,       1.671237232
          0,           0,          80,       -5.76261577,      -3.355099223,      -3.891334357,       -1.57206314,       -2.30014644,       1.661400335
          0,           0,          81,       -5.76220299,      -3.359832866,      -3.889958281,      -1.570963964,      -2.308699656,       1.651689539
          0,           0,          82,      -5.761701736,      -3.364456962,      -3.888531441,      -1.570881819,      -2.317163022,       1.642100606
          0,           0,          83,      -5.761127248,      -3.368975675,      -3.887109614,      -1.571910614,      -2.325538415,       1.632627751
          0,           0,          84,      -5.760503992,      -3.373381457,      -3.885721519,      -1.571228406,      -2.333827649,       1.623273355
          0,           0,          85,      -5.759847583,      -3.377675573,      -3.884292374,      -1.570016829,      -2.342032484,       1.614044674
          0,           0,          86,      -5.759168082,      -3.381860754,      -3.882836062,      -1.568432629,      -2.350154628,       1.604941149
          0,           0,          87,      -5.758469661,      -3.385941175,      -3.881357302,      -1.566512102,      -2.358195735,       1.595958099
          0,           0,          88,      -5.757746039,      -3.389920612,      -3.879856122,       -1.56401053,      -2.366157413,       1.587087042
          0,           0,          89,      -5.756986708,      -3.393799725,      -3.878330342,      -1.561556479,      -2.374041219,       1.578322038
          0,           0,          90,      -5.756189329,      -3.397580794,      -3.876783609,      -1.559370056,      -2.381848665,       1.569660853
          0,           0,          91,      -5.755358956,      -3.401266134,      -3.875226197,      -1.557312323,       -2.38958122,       1.561102448
          0,           0,          92,      -5.754501867,      -3.404858072,      -3.873669647,      -1.555258868,      -2.397240312,       1.552645191
          0,           0,          93,      -5.753622909,      -3.408359884,      -3.872115168,      -1.553342972,      -2.404827325,       1.544286577
          0,           0,          94,      -5.752725328,      -3.411775474,      -3.870566383,       -1.55075328,      -2.412343607,       1.536025788
          0,           0,          95,       -5.75180588,        -3.4151026,      -3.869016163,      -1.548334401,      -2.419790467,       1.527862121
          0,           0,          96,      -5.750868221,        -3.4183449,      -3.867466433,      -1.546205862,      -2.427169178,       1.519789805
          0,           0,          97,      -5.749916979,      -3.421504016,      -3.865921713,      -1.544091318,      -2.434480979,       1.511809294
          0,           0,          98,      -5.748956262,      -3.424584072,      -3.864382868,      -1.541517912,      -2.441727073,       1.503919138
          0,           0,          99,      -5.747982763,      -3.427587037,      -3.862844408,      -1.538800815,      -2.448908634,       1.496117505
          0,           0,         100,      -5.746996028,       -3.43056303,      -3.861308301,      -1.536008229,      -2.456026802,        1.48840316
          0,           0,         101,      -5.745994441,      -3.433539037,      -3.859776996,      -1.531599077,      -2.463082688,       1.480772848
          0,           0,         102,      -5.744953792,       -3.43640221,      -3.858226904,      -1.526830899,      -2.470077373,        1.47322766
          0,           0,         103,      -5.743874465,      -3.439144194,       -3.85666872,      -1.523640277,      -2.477011912,       1.465764726
          0,           0,         104,      -5.742774208,      -3.441781454,      -3.855146698,      -1.521014448,      -2.483887332,       1.458375779
          0,           0,         105,      -5.741668161,      -3.444312481,      -3.853654481,      -1.519250675,      -2.490704634,       1.451059496
          0,           0,         106,      -5.740573928,      -3.446747089,      -3.852191809,      -1.518230349,      -2.497464794,       1.443820718
          0,           0,         107,       -5.73950423,      -3.449096116,      -3.850765711,      -1.517428007,       -2.50416876,        1.43666001
          0,           0,         108,      -5.738463335,      -3.451368804,      -3.849365374,      -1.516334745,      -2.510817462,       1.429572964
          0,           0,         109,       -5.73744625,      -3.453572619,       -3.84797619,       -1.51486416,      -2.517411802,       1.422554012
          0,           0,         110,      -5.736444196,      -3.455713367,      -3.846590847,      -1.513215931,      -2.523952662,       1.415597854
          0,           0,         111,      -5.735452001,      -3.457795789,      -3.845210279,      -1.511446606,      -2.530440903,       1.408701691
          0,           0,         112,      -5.734468249,      -3.459823494,      -3.843837714,      -1.509771595,      -2.536877365,       1.401863212
          0,           0,         113,       -5.73349465,       -3.46180002,      -3.842480636,      -1.507912415,      -2.543262867,        1.39508444
          0,           0,         114,      -5.732532855,      -3.463728318,      -3.841138461,      -1.505964145,      -2.549598209,       1.388363963
          0,           0,         115,      -5.731583528,      -3.465611029,      -3.839812366,      -1.504097604,      -2.555884173,       1.381703564
          0,           0,         116,      -5.730648451,      -3.467451267,      -3.838506036,      -1.502094086,      -2.562121522,       1.375100127
          0,           0,         117,      -5.729728576,      -3.469246213,      -3.837216888,      -1.500521783,      -2.568311001,       1.368554661
          0,           0,         118,       -5.72882745,       -3.47098281,      -3.835953826,      -1.499889259,      -2.574453339,       1.362065344
          0,           0,         119,       -5.72795471,      -3.472671428,      -3.834730612,      -1.498772018,      -2.580549246,       1.355633685
          0,           0,         120,       -5.72710835,      -3.474321556,      -3.833522529,      -1.497639854,      -2.586599419,       1.349258011
          0,           0,         121,      -5.726277627,      -3.475936622,      -3.832327136,       -1.49675324,      -2.592604538,       1.342936133
          0,           0,         122,      -5.725456797,      -3.477521934,      -3.831153735,      -1.495535609,      -2.598565266,       1.336665777
          0,           0,         123,      -5.724640648,      -3.479080155,      -3.829992495,      -1.494187599,      -2.604482255,        1.33044872
          0,           0,         124,      -5.723823221,      -3.480612534,      -3.828842344,      -1.492795906,      -2.610356139,        1.32428118
          0,           0,         125,      -5.723004399,      -3.482119734,       -3.82770523,      -1.491402041,      -2.616187541,       1.318159057
          0,           0,         126,      -5.722188901,      -3.483601807,      -3.826583174,      -1.490028021,      -2.621977069,       1.312080868
          0,           0,         127,      -5.721381833,      -3.485059086,      -3.825479414,      -1.488688131,      -2.627725318,       1.306048217
          0,           0,         128,      -5.720586619,      -3.486491695,      -3.824395464,      -1.487351685,       -2.63343287,        1.30006307
          0,           0,         129,      -5.719804854,      -3.487901378,      -3.823330708,      -1.485942194,      -2.639100296,       1.294124969
          0,           0,         130,      -5.719037723,      -3.489289429,      -3.822283586,      -1.484595601,      -2.644728154,       1.288232492
          0,           0,         131,      -5.718285477,      -3.490656985,      -3.821253815,      -1.483302242,       -2.65031699,       1.282386428
          0,           0,         132,       -5.71754839,      -3.492005251,      -3.820240966,      -1.482036758,      -2.655867339,       1.276585801
          0,           0,         133,      -5.716827056,      -3.493335356,      -3.819244265,      -1.480790112,      -2.661379725,       1.270829061
          0,           0,         134,      -5.716122149,      -3.494648393,      -3.818263205,      -1.479589934,      -2.666854662,        1.26511475
          0,           0,         135,      -5.715434564,      -3.495945319,      -3.817298088,      -1.478413047,      -2.672292653,       1.259441978
          0,           0,         136,      -5.714764751,       -3.49722628,      -3.816348954,      -1.477172331,      -2.677694189,       1.253809955
          0,           0,         137,      -5.714111244,      -3.498493635,      -3.815414944,      -1.475949893,      -2.683059754,       1.248218052
          0,           0,         138,      -5.713474296,      -3.499748177,      -3.814496759,      -1.474815157,      -2.688389822,        1.24266537
          0,           0,         139,      -5.712854026,      -3.500990981,      -3.813595568,      -1.473749133,      -2.693684855,       1.237150157
          0,           0,         140,      -5.712251023,      -3.502223275,      -3.812711805,      -1.472730392,      -2.698945308,       1.231673739
          0,           0,         141,      -5.711666272,      -3.503446134,      -3.811845448,      -1.471700188,      -2.704171628,       1.226234318
          0,           0,         142,       -5.71109973,      -3.504659152,      -3.810995747,       -1.47063067,       -2.70936425,       1.220831791
          0,           0,         143,      -5.710550275,      -3.505864228,      -3.810163605,      -1.469591837,      -2.714523605,       1.215466479
          0,           0,         144,      -5.710018407,      -3.507062372,      -3.809350358,      -1.468676545,      -2.719650111,       1.210138062
          0,           0,         145,       -5.70950493,      -3.508254434,      -3.808557532,       -1.46779909,      -2.724744183,       1.204845788
          0,           0,         146,      -5.709010025,      -3.509441031,      -3.807785434,      -1.466951925,      -2.729806223,       1.199589129
          0,           0,         147,       -5.70853351,      -3.510622134,      -3.807034644,      -1.466125957,       -2.73483663,       1.194367238
          0,           0,         148,      -5.708075317,      -3.511799614,      -3.806305722,      -1.465286756,      -2.739835793,       1.189178664
          0,           0,         149,      -5.707636074,       -3.51297432,       -3.80559877,      -1.464517651,      -2.744804094,       1.184024469
          0,           0,         150,      -5.707215707,      -3.514146996,      -3.804915556,      -1.463821161,      -2.749741908,       1.178904388
          0,           0,         151,      -5.706814604,      -3.515316827,      -3.804257567,      -1.463119876,      -2.754649604,       1.173818402
          0,           0,         152,      -5.706432065,      -3.516486123,      -3.803624657,      -1.462444602,      -2.759527543,       1.168765637
          0,           0,         153,      -5.706068663,      -3.517656609,      -3.803017606,      -1.461911741,      -2.764376081,       1.163744538
          0,           0,         154,      -5.705726314,      -3.518831805,       -3.80243958,      -1.461398148,      -2.769195566,       1.158756068
          0,           0,         155,      -5.705406702,      -3.520010695,      -3.801890344,      -1.460806471,       -2.77398634,       1.153800621
          0,           0,         156,      -5.705107216,       -3.52119364,      -3.801366057,       -1.46032131,      -2.778748741,       1.148877604
          0,           0,         157,      -5.704824116,      -3.522373076,      -3.800870736,      -1.459855634,      -2.783483097,       1.143985775
          0,           0,         158,      -5.704555571,      -3.523524373,      -3.800405292,      -1.459408794,      -2.788189735,       1.139125396
          0,           0,         159,      -5.704298899,      -3.524653644,      -3.799969567,      -1.458874855,      -2.792868972,       1.134296927
          0,           0,         160,        -5.7040533,      -3.525779427,      -3.799562322,      -1.458437172,      -2.797521122,       1.129498998
          0,           0,         161,       -5.70381881,      -3.526914613,      -3.799185018,      -1.458064693,      -2.802146493,       1.124730484
          0,           0,         162,      -5.703596302,      -3.528067332,      -3.798839199,      -1.457883727,      -2.806745389,       1.119992704
          0,           0,         163,      -5.703387392,      -3.529235078,      -3.798527715,      -1.457801048,      -2.811318107,       1.115286073
          0,           0,         164,      -5.703193735,       -3.53041593,      -3.798250523,      -1.457721629,       -2.81586494,       1.110609048
          0,           0,         165,      -5.703017657,      -3.531608464,      -3.798004619,      -1.457649078,      -2.820386175,       1.105959071
          0,           0,         166,      -5.702861442,      -3.532812087,      -3.797788202,      -1.457586158,      -2.824882095,       1.101333711
          0,           0,         167,      -5.702726171,      -3.534025502,      -3.797600534,      -1.457515588,      -2.829352978,       1.096733932
          0,           0,         168,      -5.702612663,      -3.535248024,      -3.797441611,      -1.457476217,      -2.833799098,       1.092159922
          0,           0,         169,      -5.702521092,      -3.536479344,      -3.797311511,      -1.457460847,      -2.838220722,       1.087613706
          0,           0,         170,       -5.70245091,       -3.53771947,      -3.797209196,      -1.457466251,      -2.842618117,       1.083096134
          0,           0,         171,       -5.70240188,       -3.53896846,      -3.797133401,      -1.457491582,      -2.846991541,        1.07860673
          0,           0,         172,      -5.702374037,      -3.540226499,      -3.797082937,      -1.457538495,      -2.851341252,       1.074144572
          0,           0,         173,      -5.702367476,      -3.541493709,      -3.797056755,      -1.457598765,        -2.8556675,       1.069708763
          0,           0,         174,      -5.702381915,       -3.54277022,       -3.79705359,      -1.457674592,      -2.859970534,       1.065298462
          0,           0,         175,       -5.70241696,      -3.544056171,      -3.797072218,      -1.457770386,      -2.864250597,       1.060913021
          0,           0,         176,      -5.702472414,      -3.545352317,      -3.797111465,      -1.457877567,      -2.868507929,       1.056552076
          0,           0,         177,      -5.702547695,      -3.546658226,      -3.797169783,      -1.457981014,      -2.872742767,       1.052215853
          0,           0,         178,      -5.702642761,      -3.547973893,      -3.797246014,      -1.458113772,      -2.876955343,       1.047904103
          0,           0,         179,      -5.702757406,      -3.549299626,      -3.797339209,      -1.458277513,      -2.881145886,       1.043615787
          0,           0,         180,      -5.702891546,      -3.550635489,      -3.797448303,      -1.458453898,      -2.885314621,       1.039350888
          0,           0,         181,      -5.703044843,      -3.551981748,      -3.797571776,      -1.458641533,       -2.88946177,       1.035108555
          0,           0,         182,      -5.703217068,      -3.553338644,       -3.79770834,      -1.458841903,      -2.893587551,       1.030888785
          0,           0,         183,      -5.703408122,      -3.554706314,      -3.797856636,      -1.459052921,      -2.897692179,       1.026691949
          0,           0,         184,      -5.703617841,      -3.556085129,      -3.798015215,       -1.45927556,      -2.901775867,       1.022517968
          0,           0,         185,      -5.703846124,       -3.55747559,      -3.798182922,      -1.459493775,      -2.905838822,       1.018367349
          0,           0,         186,      -5.704092411,      -3.558877068,      -3.798358347,      -1.459716766,       -2.90988125,       1.014239086
          0,           0,         187,      -5.704356998,       -3.56028917,      -3.798540838,      -1.459963119,      -2.913903348,       1.010132782
          0,           0,         188,      -5.704639659,       -3.56171233,       -3.79872975,      -1.460226227,      -2.917905319,       1.006048159
          0,           0,         189,      -5.704940162,      -3.563146805,      -3.798924246,      -1.460498818,      -2.921887358,       1.001984877
          0,           0,         190,      -5.705258346,      -3.564592942,      -3.799123445,      -1.460778487,       -2.92584966,       0.997942729
          0,           0,         191,      -5.705594041,      -3.566051795,      -3.799326528,      -1.461087093,      -2.929792414,      0.9939215073
          0,           0,         192,      -5.705948317,      -3.567523419,      -3.799533331,      -1.461394787,      -2.933715808,      0.9899210524
          0,           0,         193,      -5.706320615,      -3.569006977,      -3.799742721,      -1.461684567,      -2.937620029,      0.9859412668
